"","...1","...2","...3","...4"
"1","Satırlar",NA,NA,NA
"2",NA,NA,NA,"04-Nisan"
"3",NA,NA,NA,NA
"4","Tüketici Madde Fiyatları (2003=100)","0111101. (Pirinç)","2022","16.598099999999999"
"5",NA,"0111201. (Buğday Unu)","2022","10.3459"
"6",NA,"0111208. (Bebek Maması (Toz Karışım))","2022","155.42339999999999"
"7",NA,"0111209. (Bulgur)","2022","10.7178"
"8",NA,"0111301. (Ekmek)","2022","13.7356"
"9",NA,"0111401. (Bisküvi)","2022","34.365499999999997"
"10",NA,"0111402. (Kraker)","2022","32.956800000000001"
"11",NA,"0111404. (Gofret)","2022","64.543099999999995"
"12",NA,"0111405. (Pasta)","2022","94.089100000000002"
"13",NA,"0111408. (Kek)","2022","53.411499999999997"
"14",NA,"0111411. (Baklava)","2022","102.3532"
"15",NA,"0111415. (Ekmek Hamuru (Yufka))","2022","21.7332"
"16",NA,"0111501. (Makarna)","2022","11.5907"
"17",NA,"0111502. (Şehriye)","2022","11.044499999999999"
"18",NA,"0111602. (Tahıl Gevreği)","2022","39.639299999999999"
"19",NA,"0112201. (Dana Eti)","2022","111.5343"
"20",NA,"0112401. (Koyun Eti)","2022","120.4315"
"21",NA,"0112501. (Tavuk Eti)","2022","41.5212"
"22",NA,"0112602. (Sakatat)","2022","96.389600000000002"
"23",NA,"0112701. (Sucuk)","2022","140.49109999999999"
"24",NA,"0112702. (Sosis)","2022","92.919700000000006"
"25",NA,"0112703. (Salam)","2022","90.071799999999996"
"26",NA,"0112709. (Hazır Et Yemekleri)","2022","110.4547"
"27",NA,"0113101. (Balık)","2022","76.611500000000007"
"28",NA,"0113301. (Konserve Balik Teneke Kutuda Ton Baliği)","2022","124.4268"
"29",NA,"0114101. (Süt)","2022","10.4298"
"30",NA,"0114301. (Yoğurt)","2022","13.238200000000001"
"31",NA,"0114304. (Hazır Sütlü Talılar)","2022","42.152299999999997"
"32",NA,"0114401. (Beyaz Peynir)","2022","50.160299999999999"
"33",NA,"0114402. (Kaşar Peyniri)","2022","78.712599999999995"
"34",NA,"0114403. (Tulum Peyniri)","2022","82.527900000000002"
"35",NA,"0114404. (Krem Peynir)","2022","56.765000000000001"
"36",NA,"0114501. (Yumurta)","2022","1.6177999999999999"
"37",NA,"0115101. (Tereyağı (Kahvaltılık))","2022","97.143799999999999"
"38",NA,"0115201. (Margarin)","2022","40.305199999999999"
"39",NA,"0115301. (Zeytinyağı)","2022","64.210899999999995"
"40",NA,"0115302. (Ayçiçek Yağı)","2022","34.688400000000001"
"41",NA,"0116101. (Portakal)","2022","8.0244999999999997"
"42",NA,"0116102. (Üzüm)","2022","0"
"43",NA,"0116105. (Armut)","2022","0"
"44",NA,"0116107. (Ayva)","2022","0"
"45",NA,"0116110. (Çilek)","2022","26.8933"
"46",NA,"0116112. (Elma)","2022","9.3226999999999993"
"47",NA,"0116121. (Karpuz)","2022","0"
"48",NA,"0116122. (Kavun)","2022","0"
"49",NA,"0116128. (Kivi)","2022","17.154599999999999"
"50",NA,"0116130. (Limon)","2022","7.0495000000000001"
"51",NA,"0116131. (Mandalina)","2022","0"
"52",NA,"0116134. (Muz)","2022","16.953399999999998"
"53",NA,"0116135. (Nar)","2022","0"
"54",NA,"0116137. (Şeftali)","2022","0"
"55",NA,"0116201. (Badem İçi)","2022","173.7585"
"56",NA,"0116202. (Ceviz İçi)","2022","157.38480000000001"
"57",NA,"0116203. (Fındık İçi)","2022","135.50710000000001"
"58",NA,"0116204. (Antep Fıstığı)","2022","153.32230000000001"
"59",NA,"0116206. (Yer Fıstığı)","2022","46.188600000000001"
"60",NA,"0116207. (Leblebi)","2022","47.874600000000001"
"61",NA,"0116208. (Ay Çekirdeği)","2022","40.569000000000003"
"62",NA,"0116209. (Kabak Çekirdeği)","2022","74.094700000000003"
"63",NA,"0116210. (Kuru Üzüm)","2022","35.353200000000001"
"64",NA,"0116212. (Kuru Kayısı)","2022","119.87309999999999"
"65",NA,"0117114. (Çarliston Biber)","2022","25.884699999999999"
"66",NA,"0117115. (Dolmalık Biber)","2022","28.4175"
"67",NA,"0117117. (Sivri Biber)","2022","29.005299999999998"
"68",NA,"0117121. (Dere Otu)","2022","4.6586999999999996"
"69",NA,"0117122. (Domates)","2022","18.531300000000002"
"70",NA,"0117125. (Taze Fasulye)","2022","0"
"71",NA,"0117130. (Havuç)","2022","6.6703999999999999"
"72",NA,"0117134. (Ispanak)","2022","0"
"73",NA,"0117135. (Kabak)","2022","12.0959"
"74",NA,"0117139. (Karnabahar)","2022","0"
"75",NA,"0117146. (Kuru Soğan)","2022","5.0103"
"76",NA,"0117148. (Beyaz Lahana)","2022","0"
"77",NA,"0117150. (Kırmızı Lahana)","2022","0"
"78",NA,"0117151. (Mantar)","2022","29.3141"
"79",NA,"0117152. (Marul)","2022","12.411799999999999"
"80",NA,"0117153. (Maydonoz)","2022","3.7814000000000001"
"81",NA,"0117155. (Nane)","2022","4.0284000000000004"
"82",NA,"0117158. (Patlıcan)","2022","21.206399999999999"
"83",NA,"0117160. (Pırasa)","2022","0"
"84",NA,"0117161. (Roka)","2022","4.0347999999999997"
"85",NA,"0117162. (Salatalık)","2022","13.441800000000001"
"86",NA,"0117164. (Sarımsak)","2022","34.607999999999997"
"87",NA,"0117174. (Kırmızı Turp)","2022","0"
"88",NA,"0117201. (Patates)","2022","8.4041999999999994"
"89",NA,"0117401. (Kuru Fasulye)","2022","20.1739"
"90",NA,"0117402. (Nohut)","2022","22.372399999999999"
"91",NA,"0117403. (Mercimek)","2022","22.825800000000001"
"92",NA,"0117501. (Konserveler)","2022","20.3871"
"93",NA,"0117504. (Turşu)","2022","15.3148"
"94",NA,"0117505. (Salça)","2022","15.0001"
"95",NA,"0117506. (Zeytin)","2022","41.161499999999997"
"96",NA,"0117507. (Cipsler)","2022","81.042000000000002"
"97",NA,"0118101. (Toz Şeker)","2022","12.5464"
"98",NA,"0118102. (Kesme Şeker)","2022","14.971500000000001"
"99",NA,"0118201. (Reçel)","2022","34.464500000000001"
"100",NA,"0118203. (Bal)","2022","65.097099999999998"
"101",NA,"0118204. (Pekmez)","2022","42.851300000000002"
"102",NA,"0118205. (Tahin Helvası)","2022","47.732399999999998"
"103",NA,"0118206. (Fındık Fıstık Ezmesi)","2022","89.576899999999995"
"104",NA,"0118302. (Çikolata Tablet)","2022","118.8657"
"105",NA,"0118303. (Çikolata Krem)","2022","53.487099999999998"
"106",NA,"0118305. (Lokum)","2022","39.247799999999998"
"107",NA,"0118311. (Sakız)","2022","4.0888"
"108",NA,"0118312. (Kağıtlı Şeker)","2022","65.707800000000006"
"109",NA,"0118401. (Dondurma)","2022","33.938600000000001"
"110",NA,"0119001. (Baharat)","2022","102.0842"
"111",NA,"0119002. (Tuz)","2022","5.3851000000000004"
"112",NA,"0119004. (Kabartma Maddeleri)","2022","59.763500000000001"
"113",NA,"0119005. (Sirke)","2022","10.4656"
"114",NA,"0119008. (Ketçap)","2022","21.585899999999999"
"115",NA,"0119009. (Mayonez)","2022","47.162799999999997"
"116",NA,"0119012. (Tahin)","2022","68.140799999999999"
"117",NA,"0119014. (Hazır Çorbalar)","2022","87.126800000000003"
"118",NA,"0119015. (Hazır Pakette Toz Tatlılar (Puding))","2022","41.594700000000003"
"119",NA,"0121101. (Kahve)","2022","122.45359999999999"
"120",NA,"0121102. (Hazır Kahve)","2022","88.190399999999997"
"121",NA,"0121201. (Çay)","2022","45.624600000000001"
"122",NA,"0121202. (Poşet Bitki Ve Meyve Çayı)","2022","12.081099999999999"
"123",NA,"0121301. (Kakao)","2022","133.79740000000001"
"124",NA,"0121304. (Kakaolu İçecekler Toz)","2022","70.793400000000005"
"125",NA,"0122101. (Su)","2022","1.7330000000000001"
"126",NA,"0122102. (Maden Suyu Ve Sodası)","2022","9.2202999999999999"
"127",NA,"0122202. (Gazoz Meyveli)","2022","7.6764000000000001"
"128",NA,"0122203. (Kola)","2022","8.5608000000000004"
"129",NA,"0122204. (Buzlu Çay)","2022","10.023"
"130",NA,"0122205. (Ayran)","2022","8.3122000000000007"
"131",NA,"0122301. (Meyve Suyu)","2022","12.009600000000001"
"132",NA,"0211001. (Rakı)","2022","213.9136"
"133",NA,"0211006. (Viski)","2022","332.49419999999998"
"134",NA,"0212101. (Şarap)","2022","79.450199999999995"
"135",NA,"0213001. (Bira)","2022","21.881399999999999"
"136",NA,"0220100. (Sigaralar)","2022","25.0563"
"137",NA,"0311003. (Pamuklu Kumaş)","2022","37.2727"
"138",NA,"0312104. (Kaban Yünlü (Erkek İçin))","2022","0"
"139",NA,"0312106. (Mont Erkek İçin)","2022","0"
"140",NA,"0312108. (Takım Elbise (Erkek İçin))","2022","1634.3844999999999"
"141",NA,"0312109. (Ceket (Erkek İçin))","2022","524.99829999999997"
"142",NA,"0312110. (Pantolon (Erkek İçin))","2022","240.65350000000001"
"143",NA,"0312112. (Kazak (Erkek İçin))","2022","0"
"144",NA,"0312115. (Gömlek (Erkek İçin))","2022","178.3152"
"145",NA,"0312116. (Sweatshirt (Erkek İçin))","2022","156.49590000000001"
"146",NA,"0312117. (Tişört (Erkek İçin))","2022","0"
"147",NA,"0312120. (Eşofman (Erkek İçin))","2022","197.86099999999999"
"148",NA,"0312122. (Pijama (Erkek İçin))","2022","196.99199999999999"
"149",NA,"0312125. (İç Çamaşırı (Erkek İçin))","2022","59.540100000000002"
"150",NA,"0312130. (Çorap (Erkek İçin))","2022","21.250599999999999"
"151",NA,"0312202. (Pardösü (Kadın İçin))","2022","0"
"152",NA,"0312204. (Kaban (Kadın İçin))","2022","0"
"153",NA,"0312213. (Elbise)","2022","201.1097"
"154",NA,"0312214. (Ceket (Kadın İçin))","2022","373.54880000000003"
"155",NA,"0312215. (Etek)","2022","163.059"
"156",NA,"0312216. (Pantolon (Kadın İçin))","2022","205.1583"
"157",NA,"0312217. (Hırka (Kadın İçin))","2022","0"
"158",NA,"0312219. (Kazak (Kadın İçin))","2022","0"
"159",NA,"0312222. (Gömlek (Kadın İçin))","2022","182.15270000000001"
"160",NA,"0312223. (Sweatshirt)","2022","129.93459999999999"
"161",NA,"0312224. (Tişört (Kadın İçin))","2022","0"
"162",NA,"0312230. (Eşofman (Kadın İçin))","2022","188.73859999999999"
"163",NA,"0312235. (Pijama (Kadın İçin))","2022","173.30889999999999"
"164",NA,"0312237. (İç Çamaşırı (Kadın İçin))","2022","58.771299999999997"
"165",NA,"0312242. (Çorap (Kadın İçin))","2022","18.1554"
"166",NA,"0312303. (Kaban Anorak Tipi (Çocuk İçin))","2022","0"
"167",NA,"0312313. (Elbise Çocuk İçin)","2022","109.6908"
"168",NA,"0312315. (Pantolon (Çocuk İçin))","2022","140.86660000000001"
"169",NA,"0312318. (Kazak (Çocuk İçin))","2022","0"
"170",NA,"0312321. (Gömlek (Çocuk İçin))","2022","107.0556"
"171",NA,"0312322. (Sweatshirt (Çocuk İçin))","2022","78.629599999999996"
"172",NA,"0312323. (Tişört (Çocuk İçin))","2022","0"
"173",NA,"0312326. (Tayt)","2022","54.052199999999999"
"174",NA,"0312328. (Eşofman (Çocuk İçin))","2022","90.478899999999996"
"175",NA,"0312329. (Pijama (Çocuk İçin))","2022","94.545599999999993"
"176",NA,"0312332. (İç Çamaşırı (Çocuk İçin))","2022","25.200399999999998"
"177",NA,"0312336. (Çorap (Çocuk İçin))","2022","17.815799999999999"
"178",NA,"0312403. (Bebek Tulumu)","2022","67.373400000000004"
"179",NA,"0312409. (Bebek Pijaması)","2022","67.227900000000005"
"180",NA,"0312410. (Bebek İç Çamaşırı)","2022","35.297199999999997"
"181",NA,"0313001. (Örgü Yünü)","2022","154.5857"
"182",NA,"0313006. (Kravat)","2022","74.598299999999995"
"183",NA,"0313012. (Kemer)","2022","109.9096"
"184",NA,"0313014. (Eşarp)","2022","146.6661"
"185",NA,"0314005. (Giysi Tamir Ücretleri)","2022","15.0313"
"186",NA,"0314007. (Kuru Temizleme Ücreti)","2022","28.7881"
"187",NA,"0321101. (Ayakkabı (Erkek İçin))","2022","343.59010000000001"
"188",NA,"0321102. (Bot (Erkek İçin))","2022","0"
"189",NA,"0321104. (Spor Ayakkabısı (Erkek İçin))","2022","490.8954"
"190",NA,"0321201. (Ayakkabı (Kadın İçin))","2022","241.85830000000001"
"191",NA,"0321202. (Bot (Kadın İçin))","2022","0"
"192",NA,"0321204. (Spor Ayakkabısı (Kadın İçin))","2022","436.81779999999998"
"193",NA,"0321206. (Terlik (Kadın İçin))","2022","92.688199999999995"
"194",NA,"0321301. (Ayakkabı (Çocuk İçin))","2022","124.8618"
"195",NA,"0321302. (Bot (Çocuk İçin))","2022","0"
"196",NA,"0321304. (Spor Ayakkabısı (Çocuk İçin))","2022","249.5395"
"197",NA,"0322001. (Ayakkabı Tamiri (Erkek))","2022","25.910699999999999"
"198",NA,"0322002. (Ayakkabı Tamiri (Kadın))","2022","19.73"
"199",NA,"0410001. (Kiracı Tarafından Ödenen Gerçek Kira)","2022","1408.7336"
"200",NA,"0431001. (Badana Ve Boya Malzemeleri)","2022","69.953999999999994"
"201",NA,"0431002. (Yer Ve Duvar Döşemesi (Fayans))","2022","129.13380000000001"
"202",NA,"0431006. (Pencere (Pvc))","2022","128.21279999999999"
"203",NA,"0431008. (Sıhhi Techizat Malzemeleri (Musluk))","2022","466.01179999999999"
"204",NA,"0441001. (Su Faturası)","2022","8.5911000000000008"
"205",NA,"0451001. (Elektrik Ücreti)","2022","1.3371999999999999"
"206",NA,"0452101. (Doğal Gaz)","2022","3.7187999999999999"
"207",NA,"0452102. (Doğal Gaz Abonman Ücreti)","2022","1377.3506"
"208",NA,"0452201. (Tüpgaz)","2022","292.86590000000001"
"209",NA,"0454001. (Kömür Ücreti)","2022","4164.3361000000004"
"210",NA,"0454002. (Odun Ücreti)","2022","1655.617"
"211",NA,"0511102. (Tek Masa)","2022","1797.3534999999999"
"212",NA,"0511105. (Tek Sandalye)","2022","633.77120000000002"
"213",NA,"0511201. (Yatak Odası Takımı)","2022","18678.127700000001"
"214",NA,"0511204. (Yatak (Tek Kişilik))","2022","1997.1059"
"215",NA,"0511205. (Yatak (Çift Kişilik))","2022","3177.5612999999998"
"216",NA,"0511207. (Yatak Bazası)","2022","3601.9937"
"217",NA,"0511208. (Genç Odası Takımı)","2022","9983.5413000000008"
"218",NA,"0511301. (Oturma Odası Takımı)","2022","15733.0422"
"219",NA,"0511302. (Yemek Odası Takımı)","2022","13574.3578"
"220",NA,"0511307. (Sehpa)","2022","1249.5499"
"221",NA,"0512001. (Halı)","2022","484.82990000000001"
"222",NA,"0520001. (Perde)","2022","56.080500000000001"
"223",NA,"0520002. (Perde Hazır)","2022","127.81950000000001"
"224",NA,"0520003. (Tül)","2022","100.80589999999999"
