"","...1","...2","...3","...4"
"225",NA,"0520007. (Yatak Örtüsü)","2022","482.90410000000003"
"226",NA,"0520010. (Yorgan)","2022","429.34160000000003"
"227",NA,"0520012. (Battaniye)","2022","288.8048"
"228",NA,"0520013. (Pike)","2022","398.08429999999998"
"229",NA,"0520014. (Nevresim Takımı)","2022","453.01209999999998"
"230",NA,"0520015. (Yastık)","2022","102.2026"
"231",NA,"0520025. (Havlu)","2022","63.903100000000002"
"232",NA,"0531102. (No-Frost Buzdolabı)","2022","9569.7836000000007"
"233",NA,"0531104. (Derin Dondurucular)","2022","6285.9974000000002"
"234",NA,"0531201. (Çamaşır Makinesi)","2022","6973.1882999999998"
"235",NA,"0531202. (Bulaşık Makinesi)","2022","7119.95"
"236",NA,"0531301. (Fırın)","2022","4328.1823999999997"
"237",NA,"0531302. (Set Üstü Ocak)","2022","2538.5779000000002"
"238",NA,"0531303. (Fırınlı Ocaklar)","2022","3933.4634999999998"
"239",NA,"0531401. (Klima)","2022","10038.704900000001"
"240",NA,"0531403. (Soba)","2022","975.44489999999996"
"241",NA,"0531406. (Kombi)","2022","10010.558300000001"
"242",NA,"0531409. (Davlumbaz)","2022","2187.8303999999998"
"243",NA,"0531501. (Elektrikli Süpürge)","2022","2336.58"
"244",NA,"0532001. (Elektrikli Kesici Vb. Aletler (Blender))","2022","875.15650000000005"
"245",NA,"0532002. (Elektrikli Küçük Ev Aletleri (Tost Makinası))","2022","977.21050000000002"
"246",NA,"0532003. (Sıcak İçecek Makinaları (Su Isıtıcısı))","2022","865.59649999999999"
"247",NA,"0532004. (Ütü)","2022","1072.9123"
"248",NA,"0533001. (Ev Aletlerinin Tamiri (Malzeme Ve İşçilik))","2022","405.5883"
"249",NA,"0540102. (Cam Ev Eşyası)","2022","8.8413000000000004"
"250",NA,"0540104. (Porselen Ev Eşyası)","2022","3820.9511000000002"
"251",NA,"0540201. (Çelik Çatal, Kaşık, Bıçak Vb.)","2022","1807.5147999999999"
"252",NA,"0540301. (Çelik Mutfak Eşyaları)","2022","414.31310000000002"
"253",NA,"0540302. (Teflon Mutfak Eşyaları)","2022","197.48220000000001"
"254",NA,"0540304. (Plastik Ev-Mutfak Eşyaları)","2022","14.914999999999999"
"255",NA,"0540312. (Diğer Elektriksiz Ev Aletleri)","2022","260.29309999999998"
"256",NA,"0552103. (Pil)","2022","4.8617999999999997"
"257",NA,"0552104. (Ampul)","2022","17.6616"
"258",NA,"0552203. (Kapı Aksesuarlar (Anahtar, Kilit))","2022","94.954899999999995"
"259",NA,"0552204. (Soba Aksesuar Ve Malzemeleri)","2022","44.1325"
"260",NA,"0561101. (Çamaşır İçin Temizlik Ve Bakım Ürünleri)","2022","13.958600000000001"
"261",NA,"0561102. (Bulaşık İçin Temizlik Ve Bakım Ürünleri)","2022","55.193600000000004"
"262",NA,"0561103. (Hijyenik Zeminler İçin Temizlik Ve Bakım Ürünleri)","2022","16.700399999999998"
"263",NA,"0561201. (Her Türlü Ev Temizlik Aletleri)","2022","41.312199999999997"
"264",NA,"0561202. (Bulaşık Bezleri)","2022","2.0880000000000001"
"265",NA,"0561203. (Saklama Ve Muhafaza Malzemeleri)","2022","7.7690000000000001"
"266",NA,"0561204. (Kağıt Sofra Malzemeleri)","2022","4.9097"
"267",NA,"0562104. (Gündelikçi Ücreti)","2022","282.75240000000002"
"268",NA,"0562202. (Halı Ve Kilim Temizleme)","2022","11.8629"
"269",NA,"0611001. (İlaçlar)","2022","32.445099999999996"
"270",NA,"0612002. (Diğer Sağlık Ürünleri (Derece))","2022","27.0581"
"271",NA,"0613101. (Numaralı Gözlük Cam Ve Çerçevesi)","2022","400.64830000000001"
"272",NA,"0613102. (Kontakt Lens)","2022","75.314499999999995"
"273",NA,"0613201. (Sağlık İle İlgili Araç Gereçler (Tansiyon Aleti))","2022","450.673"
"274",NA,"0621201. (Uzman Doktor Muayene Ücreti)","2022","28.220400000000001"
"275",NA,"0622001. (Diş Çekme Ücreti)","2022","273.7475"
"276",NA,"0622002. (Diş Dolgu Ücreti)","2022","439.41660000000002"
"277",NA,"0623101. (Röntgen Ücreti)","2022","104.741"
"278",NA,"0623102. (Ultrason Ücreti)","2022","293.64789999999999"
"279",NA,"0623105. (Emar Ücreti)","2022","702.14620000000002"
"280",NA,"0623108. (Labaratuvar Tahlil Ücretleri)","2022","39.4193"
"281",NA,"0630001. (Hastane Yatak Ücreti)","2022","398.44569999999999"
"282",NA,"0630002. (Ameliyat Ücreti)","2022","3703.7597000000001"
"283",NA,"0630003. (Doğum Ücreti (Normal Doğum))","2022","4509.5519000000004"
"284",NA,"0630004. (Doğum Ücreti (Sezaryen))","2022","4457.4070000000002"
"285",NA,"0711101. (Otomobil (Dizel))","2022","715453.53899999999"
"286",NA,"0711301. (Otomobil (Benzinli))","2022","523208.6692"
"287",NA,"0712001. (Motosiklet)","2022","27645.292000000001"
"288",NA,"0713001. (Bisiklet)","2022","2629.9395"
"289",NA,"0721001. (Araç Yedek Parça Ve Ekipmanları)","2022","917.80619999999999"
"290",NA,"0721003. (Araba İle İlgili, Temizlik Ve Bakım Ürünleri)","2022","66.498800000000003"
"291",NA,"0722001. (Benzin)","2022","19.1755"
"292",NA,"0722002. (Lpg Dolum Ücreti)","2022","11.4589"
"293",NA,"0722003. (Mazot)","2022","21.499099999999999"
"294",NA,"0722004. (Motor Yağları)","2022","97.696600000000004"
"295",NA,"0723001. (Araçların Tamirine Ve Bakımına Ödenen Ücretler (Malzeme Ve İşçilik))","2022","721.16819999999996"
"296",NA,"0723002. (Araçların Tamirine Ve Bakımına Ödenen Ücretler (İşçilik))","2022","217.1078"
"297",NA,"0724001. (Araba Kiralama Ücreti)","2022","310.94729999999998"
"298",NA,"0724005. (Otopark Ücreti)","2022","12.846"
"299",NA,"0724006. (Otoban Geçiş Ücreti)","2022","25.255800000000001"
"300",NA,"0724008. (Köprü Geçiş Ücreti)","2022","36.507899999999999"
"301",NA,"0724009. (Şoför Eğitim Kurs Ücreti)","2022","54.974699999999999"
"302",NA,"0731101. (Tren Ücreti Banliyo)","2022","6.3935000000000004"
"303",NA,"0731102. (Metro Ücreti)","2022","6.2096999999999998"
"304",NA,"0731104. (Tramvay Ücreti)","2022","4.7760999999999996"
"305",NA,"0731201. (Tren Ücreti Şehirlerarası)","2022","121.7612"
"306",NA,"0732101. (Belediye Otobüs Ücreti)","2022","5.3231000000000002"
"307",NA,"0732104. (Dolmuş Ücreti)","2022","4.8769"
"308",NA,"0732105. (Servis Ücreti)","2022","376.28050000000002"
"309",NA,"0732201. (Taksi Ücreti)","2022","21.835999999999999"
"310",NA,"0732301. (Şehirlerarası Otobüs Ücreti)","2022","272.68990000000002"
"311",NA,"0733001. (Uçak Bileti Ücreti)","2022","3841.6709000000001"
"312",NA,"0734001. (Vapur Ücreti Şehir Hatları)","2022","13.501200000000001"
"313",NA,"0736002. (Kargo Gönderme Ücreti)","2022","37.369900000000001"
"314",NA,"0736003. (Nakliye Ücreti (Şehiriçi))","2022","1993.4621"
"315",NA,"0810002. (Ptt Koli Gönderme Ücreti)","2022","32"
"316",NA,"0820001. (Telefon Ekipmanları (Telsiz Telefon, Cep Telefonu))","2022","7829.2704999999996"
"317",NA,"0820002. (Telefon Yedek Parçaları (Sım Kart, Batarya))","2022","169.45930000000001"
"318",NA,"0820003. (Telefon Onarımı)","2022","108.5834"
"319",NA,"0830001. (Telefon Görüşme Ücreti)","2022","32.18"
"320",NA,"0830004. (Cep Telefonu Görüşme Ücreti)","2022","81.817599999999999"
"321",NA,"0830008. (Telefon Aboneliğine İlişkin Hizmetler)","2022","10"
"322",NA,"0830009. (İnternet Ücreti)","2022","81.505300000000005"
"323",NA,"0911101. (Televizyon)","2022","10246.7325"
"324",NA,"0913001. (Bilgisayar)","2022","10326.8339"
"325",NA,"0913008. (Bilgisayar Ekipmanları)","2022","74.039400000000001"
"326",NA,"0913011. (Tablet (Bilgisayar))","2022","3758.0408000000002"
"327",NA,"0915001. (Görsel İşitsel Veri İşleme Araçları Tamiri (Malzeme Ve İşçilik))","2022","95.982799999999997"
"328",NA,"0915002. (Görsel, İşitsel Veri İşleme Araçları (İşçilik Ücreti))","2022","242.4025"
"329",NA,"0922001. (Müzik Aletleri (Flüt))","2022","169.60509999999999"
"330",NA,"0931003. (Oyuncak)","2022","42.672899999999998"
"331",NA,"0931006. (Çocuk Oyuncakları Diğer (Oyun Konsolu))","2022","420.36709999999999"
"332",NA,"0932002. (Sporla İlgili Aletler (Futbol Topu))","2022","166.68360000000001"
"333",NA,"0934002. (Evde Beslenen Hayvanlar İçin Gıda Harcamaları)","2022","53.421999999999997"
"334",NA,"0935001. (Veteriner Ücreti)","2022","165.2852"
"335",NA,"0941001. (Spor Müsabakalarına Giriş Ücreti)","2022","448.2287"
"336",NA,"0941002. (Sportif Faaliyetler İçin Yapılan Ödemeler)","2022","250.56800000000001"
"337",NA,"0942105. (Resim Çektirme Ücreti)","2022","6.88"
"338",NA,"0942203. (Kablo Özel Yayın Hizmetleri)","2022","67.825000000000003"
"339",NA,"0942204. (Sinema)","2022","37.805"
"340",NA,"0942205. (Tiyatro)","2022","77.343500000000006"
"341",NA,"0942206. (Diğer Kültürel Faaliyetler (Internet Kafe))","2022","25.241900000000001"
"342",NA,"0943000. (Şans Oyunları)","2022","2.6274000000000002"
"343",NA,"0951002. (Çocuk Kitapları)","2022","28.240100000000002"
"344",NA,"0951003. (Okul Kitapları)","2022","96.849500000000006"
"345",NA,"0951004. (Diğer Kitaplar (Edebi Kitaplar))","2022","42.294600000000003"
"346",NA,"0952001. (Gazeteler)","2022","2.1667999999999998"
"347",NA,"0952002. (Magazinler Ve Dergiler)","2022","19.305499999999999"
"348",NA,"0954001. (Okul Defteri)","2022","14.7576"
"349",NA,"0954003. (Kalem)","2022","13.8589"
"350",NA,"0954004. (Resim Boyaları)","2022","26.0076"
"351",NA,"0954005. (Yazım Ve Çizim Kağıtları)","2022","77.782899999999998"
"352",NA,"0954010. (Diğer Kırtasiye Malzemeleri)","2022","9.0670999999999999"
"353",NA,"0960002. (Yurtiçi Haftasonu Turları)","2022","497.25650000000002"
"354",NA,"0960003. (Yurtiçi Bir Hafta Ve Daha Fazla Süreli Turlar)","2022","2888.4625000000001"
"355",NA,"0960005. (Yurt Dışı Bir Hafta Ve Daha Fazla Süreli Turlar)","2022","4457.6495000000004"
"356",NA,"0960008. (Hacca Gidiş Ücreti)","2022","28719.444100000001"
"357",NA,"0960009. (Umreye Gidiş Ücreti)","2022","6663.4476999999997"
"358",NA,"1010002. (Özel İlköğretim Ücreti)","2022","35958.328500000003"
"359",NA,"1020002. (Özel Lise Ücreti)","2022","40956.0556"
"360",NA,"1040001. (Özel Üniversite Ücreti)","2022","57100.103600000002"
"361",NA,"1040002. (Üniversite Katkı Payı)","2022","1109.4607000000001"
"362",NA,"1050001. (Düzeyi Belirlenemeyen Eğitim Programları)","2022","17.872699999999998"
"363",NA,"1110101. (Çorbalar)","2022","16.667899999999999"
"364",NA,"1110102. (Hazır Yemekler (Pilav, Kuru Fasulye))","2022","27.915400000000002"
"365",NA,"1110103. (Kebaplar)","2022","50.054499999999997"
"366",NA,"1110104. (Pideler)","2022","26.168099999999999"
"367",NA,"1110105. (Köfteler)","2022","11.2537"
"368",NA,"1110106. (Ekmekarası Yiyecekler (Döner))","2022","20.419699999999999"
"369",NA,"1110108. (Burgerler)","2022","20.9788"
"370",NA,"1110110. (Pizza)","2022","49.914900000000003"
"371",NA,"1110113. (Pastane Ürünleri)","2022","3.5409000000000002"
"372",NA,"1110115. (Hamur Tatlıları)","2022","23.2301"
"373",NA,"1110201. (Sıcak İçecekler)","2022","5.8780999999999999"
"374",NA,"1110202. (Kola)","2022","10.2492"
"375",NA,"1110204. (Ayran)","2022","5.7750000000000004"
"376",NA,"1110206. (Alkollü İçkiler)","2022","41.713099999999997"
"377",NA,"1120101. (Otel Ücreti)","2022","768.40189999999996"
"378",NA,"1120204. (Yurt Ücreti)","2022","331.0222"
"379",NA,"1211101. (Erkek Berberi)","2022","44.126300000000001"
"380",NA,"1211201. (Kadın Berberi)","2022","93.968900000000005"
"381",NA,"1211202. (Kişisel Bakım Hizmetleri (Kadın İçin))","2022","35.027099999999997"
"382",NA,"1212003. (Elektrikli Saç Bakım Aletleri)","2022","458.8304"
"383",NA,"1213001. (Tıraş Malzemeleri)","2022","13.0885"
"384",NA,"1213002. (Ağız Ve Diş Bakımı Ürünleri)","2022","30.347999999999999"
"385",NA,"1213005. (Tuvalet Ve Güzellik Sabunu)","2022","33.901499999999999"
"386",NA,"1213006. (Sabun)","2022","38.056699999999999"
"387",NA,"1213007. (Parfümler)","2022","62.700899999999997"
"388",NA,"1213008. (Deodorantlar)","2022","28.555299999999999"
"389",NA,"1213009. (Misafir Kolonyası)","2022","43.535600000000002"
"390",NA,"1213010. (Cilt Ve Vücut Ürünleri)","2022","48.503900000000002"
"391",NA,"1213011. (Makyaj Malzemeleri)","2022","40.384999999999998"
"392",NA,"1213013. (Saç Bakım Ürünleri)","2022","53.032200000000003"
"393",NA,"1213014. (Tuvalet Kağıdı)","2022","2.6459999999999999"
"394",NA,"1213015. (Mendil)","2022","6.2256"
"395",NA,"1213017. (Bebek Bezi)","2022","1.6687000000000001"
"396",NA,"1213018. (Hijyenik Kadın Bağı)","2022","1.2927999999999999"
"397",NA,"1231001. (Mücevher (Altın))","2022","917.96990000000005"
"398",NA,"1231005. (Saatler)","2022","1633.2063000000001"
"399",NA,"1232101. (Seyahat Malzemeleri)","2022","545.15869999999995"
"400",NA,"1232104. (Çanta Kadın İçin)","2022","244.56569999999999"
"401",NA,"1232106. (Okul Çantası)","2022","177.208"
"402",NA,"1232201. (Şemsiye)","2022","72.004300000000001"
"403",NA,"1232203. (Bebek Arabası Ve Oto Koltuğu)","2022","1494.8812"
"404",NA,"1240001. (Kreş Ve Gündüz Bakım Evleri)","2022","1850.9567999999999"
"405",NA,"1252001. (Yangın, Hırsızlık Ve Diğer Afetler İçin Sigorta)","2022","256.23899999999998"
"406",NA,"1253002. (Sağlık Sigortası)","2022","1622.5119999999999"
"407",NA,"1254001. (Kasko Ve Zorunlu Trafik Sigortası)","2022","4457.4062000000004"
"408",NA,"1262006. (Banka İle Para Havale Ücreti)","2022","4.3403999999999998"
"409",NA,"1270001. (Resmi Evraklarla İlgili Hizmetler)","2022","206.7739"
"410",NA,"1270002. (Ulaşım Araçları İle İlgili Hizmetler)","2022","475.16640000000001"
"411",NA,"1270006. (Özel Kişi Ve Kuruşlarca Sağlanan Kişiye Özel Hizmetler)","2022","675"
"412",NA,"1270008. (Dökümantasyon İçin Ödenen Ücretler)","2022","1.0857000000000001"
